user_proc_id	item_proc_id
52	4989
52	5514
52	5769
52	8235
52	8322
53	1525
53	1708
53	2195
53	4298
53	5369
53	5777
53	7342
53	8198
54	538
54	1033
54	1482
54	2004
54	2534
54	3101
54	3251
54	3924
54	4035
54	5134
54	5799
54	6388
54	7012
54	7580
55	2704
55	3883
55	4660
55	5506
55	6446
55	7307
55	7582
55	7616
56	19
56	597
56	1943
56	2788
56	2982
56	3136
56	4055
56	4884
56	5624
56	6374
56	7274
57	843
57	909
57	941
57	1276
57	1636
57	1807
57	2140
57	2194
57	2681
57	3048
57	3143
57	3358
57	4426
57	4660
57	5035
57	5122
57	5306
57	5663
57	6397
57	6439
57	6692
57	7081
57	7812
57	8003
58	323
58	388
58	495
58	1153
58	2566
58	3069
58	5129
58	7916
59	48
59	665
59	760
59	1512
59	1632
59	1693
59	3263
59	5873
59	5925
59	6111
59	6361
59	6372
59	6784
59	6913
60	1176
60	1801
60	2398
60	2495
60	2656
60	3044
60	4022
60	5893
60	7784
60	8244
61	1071
61	1727
61	2201
61	2534
61	3139
61	3779
61	5776
61	7582
61	8120
62	608
62	1084
62	1143
62	1684
62	1699
62	3117
62	3402
62	4355
62	4617
62	6762
62	7774
62	8101
63	193
63	543
63	679
63	1036
63	3952
63	6642
63	7155
63	7793
64	316
64	1525
64	1806
64	1829
64	3396
64	5588
64	7139
64	7178
65	533
65	1529
65	2277
65	3839
65	4404
65	4432
65	4527
65	5310
65	5403
65	5651
65	6149
65	7485
66	224
66	2344
66	4404
66	4817
66	5142
66	6149
66	7582
66	7822
67	1288
67	2665
67	2891
67	4012
67	4494
67	4660
67	4975
67	7515
68	2435
68	3071
68	4201
68	4299
68	4792
68	5295
68	6825
68	7965
69	134
69	2468
69	2644
69	3637
69	4662
69	6839
69	8036
69	8254
70	1687
70	1874
70	2671
70	4349
70	4902
70	5003
70	5234
70	8102
71	1732
71	4165
71	4527
71	5336
71	6538
71	7665
71	7678
71	8117
72	900
72	1435
72	2509
72	2871
72	3299
72	3507
72	3869
72	4680
72	4921
72	5231
72	7582
72	7829
73	750
73	920
73	1162
73	2991
73	3268
73	3869
73	5194
73	8348
74	2363
74	3391
74	3431
74	4481
74	4524
74	4603
74	4912
74	6823
74	7559
74	8317
75	118
75	152
75	278
75	298
75	302
75	328
75	342
75	428
75	455
75	484
75	528
75	587
75	671
75	857
75	1165
75	1174
75	1178
75	1180
75	1307
75	1373
75	1432
75	1519
75	1604
75	1969
75	2080
75	2098
75	2126
75	2367
75	2489
75	2513
75	2569
75	2647
75	2654
75	2717
75	2739
75	2777
75	3093
75	3106
75	3171
75	3196
75	3289
75	3352
75	3783
75	3825
75	3963
75	4128
75	4141
75	4251
75	4296
75	4678
75	4706
75	4711
75	4758
75	4868
75	4919
75	5238
75	5339
75	5632
75	5664
75	5789
75	5796
75	5832
75	5873
75	5961
75	6115
75	6197
75	6595
75	6605
75	6789
75	6921
75	6992
75	6996
75	7350
75	7449
75	7508
75	7732
75	7831
75	7897
75	7946
75	7958
75	8013
75	8044
75	8083
75	8107
75	8123
75	8150
75	8299
75	8311
76	888
76	1280
76	5622
76	5676
76	6012
76	6446
76	6699
76	7331
77	528
77	1975
77	2020
77	2615
77	3969
77	4426
77	5036
77	5295
77	5404
77	5481
77	5622
77	5990
78	65
78	67
78	150
78	190
78	224
78	349
78	367
78	372
78	476
78	532
78	564
78	633
78	712
78	724
78	1000
78	1007
78	1093
78	1126
78	1137
78	1277
78	1323
78	1371
78	1462
78	1481
78	1520
78	1550
78	1602
78	1723
78	1791
78	1836
78	1891
78	1909
78	1944
78	2007
78	2016
78	2062
78	2098
78	2166
78	2178
78	2257
78	2286
78	2325
78	2341
78	2356
78	2416
78	2448
78	2456
78	2489
78	2664
78	2789
78	2800
78	2856
78	2979
78	3037
78	3064
78	3249
78	3309
78	3357
78	3360
78	3373
78	3426
78	3544
78	3555
78	3569
78	3629
78	3665
78	3666
78	3685
78	3708
78	3764
78	3799
78	3903
78	3976
78	4035
78	4040
78	4171
78	4182
78	4216
78	4248
78	4322
78	4390
78	4431
78	4468
78	4541
78	4586
78	4599
78	4604
78	4607
78	4727
78	4802
78	4812
78	4957
78	5023
78	5062
78	5079
78	5083
78	5140
78	5151
78	5162
78	5239
78	5285
78	5364
78	5380
78	5434
78	5446
78	5493
78	5505
78	5540
78	5548
78	5621
78	5693
78	5836
78	5853
78	5893
78	6014
78	6115
78	6126
78	6182
78	6185
78	6187
78	6220
78	6306
78	6388
78	6417
78	6418
78	6429
78	6447
78	6480
78	6593
78	6621
78	6724
78	6792
78	6819
78	6968
78	6989
78	7198
78	7199
78	7300
78	7323
78	7468
78	7518
78	7545
78	7620
78	7727
78	7789
78	7855
78	7902
78	7930
78	8117
78	8232
78	8235
78	8241
78	8284
78	8288
78	8302
78	8310
79	1293
79	3041
79	3767
79	3982
79	4106
79	5052
79	5950
79	6028
79	7248
79	8250
80	150
80	203
80	1430
80	1467
80	3843
80	5279
80	5573
80	6737
81	2548
81	2735
81	3243
81	3472
81	3667
81	4208
81	6051
81	7699
82	113
82	383
82	888
82	3210
82	5992
82	6071
82	6608
82	7603
83	1086
83	2350
83	2508
83	2929
83	5559
83	5627
83	6538
83	6703
83	7084
84	199
84	203
84	620
84	625
84	983
84	1097
84	1164
84	1899
84	2705
84	2729
84	2931
84	2987
84	4660
84	6045
84	6205
84	6396
84	6908
84	6968
84	8296
85	2127
85	3643
85	4660
85	4942
85	6666
85	6703
85	7582
85	7774
85	8069
85	8120
86	90
86	466
86	876
86	1000
86	1019
86	1147
86	1863
86	2230
86	2576
86	3234
86	4015
86	4159
86	4420
86	5167
86	5784
86	6338
86	6409
86	6741
86	7915
87	1765
87	2102
87	3599
87	3969
87	5020
87	5622
87	5796
87	6608
87	7178
87	7317
88	139
88	1680
88	2478
88	2917
88	3234
88	4026
88	4244
88	5676
88	5903
88	6331
88	6595
88	6905
88	6949
88	7067
88	7460
88	7756
89	149
89	488
89	1750
89	3891
89	4059
89	4234
89	5023
89	5433
89	7828
89	8214
90	59
90	1039
90	1109
90	5120
90	5351
90	5403
90	6738
90	6960
90	7730
90	8229
91	155
91	193
91	385
91	460
91	526
91	596
91	844
91	849
91	1116
91	1150
91	1301
91	1394
91	1462
91	1627
91	1638
91	1845
91	2069
91	2116
91	2128
91	3128
91	3271
91	4050
91	4159
91	4541
91	4766
91	4886
91	4942
91	5013
91	5235
91	5702
91	5837
91	6093
91	6113
91	6243
91	6388
91	6414
91	6595
91	6664
91	6719
91	6724
91	7039
91	7056
91	7358
91	7443
91	7676
91	7756
91	8254
92	991
92	1059
92	2264
92	2665
92	2979
92	3900
92	7596
92	8255
93	37
93	123
93	474
93	517
93	897
93	1102
93	1318
93	1448
93	1451
93	1452
93	1824
93	2691
93	2787
93	3146
93	3399
93	3613
93	3856
93	5992
93	6195
93	6319
93	6702
93	6782
93	7014
93	7053
93	7253
93	7896
94	298
94	912
94	2957
94	3597
94	5018
94	5650
94	6311
94	7140
95	733
95	1315
95	1729
95	2239
95	3393
95	3897
95	6308
95	7455
96	2078
96	3636
96	3831
96	5318
96	6117
96	6575
96	6956
96	8302
97	698
97	1633
97	2427
97	3234
97	3535
97	4430
97	4701
97	5112
97	5676
97	5816
97	5893
97	8311
98	824
98	1168
98	4348
98	5236
98	5413
98	6052
98	6451
98	6863
99	109
99	248
99	268
99	397
99	442
99	733
99	740
99	1355
99	1780
99	1919
99	1954
99	2273
99	2496
99	2758
99	2842
99	2994
99	3031
99	3429
99	3743
99	3873
99	3951
99	4094
99	4120
99	4361
99	4413
99	4926
99	4937
99	5419
99	5770
99	5813
99	5854
99	6287
99	6512
99	6732
99	6942
99	7608
99	7674
99	7758
99	8248
99	8319
100	205
100	1672
100	1932
100	2017
100	2601
100	2709
100	2722
100	3048
100	4284
100	4838
100	5161
100	5267
100	5318
100	6608
100	6987
100	7849
100	7964
100	8262
101	19
101	1102
101	1815
101	2376
101	2553
101	3969
101	4077
101	4760
101	5152
101	5992
101	6980
101	7372
102	3508
102	3590
102	4214
102	5580
102	5679
102	7101
102	8126
102	8146
103	306
103	462
103	1095
103	1467
103	2598
103	3356
103	3964
103	3990
103	4797
103	5930
103	6701
103	7178
104	2167
104	2273
104	3165
104	3240
104	3292
104	4352
104	6306
104	7393
104	7934
105	282
105	1917
105	2006
105	3391
105	4747
105	4942
105	6069
105	6190
105	7372
106	38
106	458
106	1151
106	1638
106	4580
106	5683
106	6977
106	7067
107	1238
107	3290
107	3674
107	4329
107	4526
107	5020
107	5910
107	6311
107	7178
107	7385
108	1552
108	4817
108	5497
108	6329
108	6603
108	7460
108	7896
108	8109
109	123
109	829
109	912
109	2899
109	3069
109	3329
109	3480
109	3512
109	4019
109	7325
109	7582
109	7795
110	115
110	116
110	264
110	330
110	454
110	671
110	911
110	947
110	1143
110	1314
110	1343
110	1384
110	1475
110	1513
110	1681
110	1709
110	1759
110	1868
110	1899
110	1990
110	2033
110	2180
110	2233
110	2380
110	2674
110	2706
110	2764
110	2820
110	3123
110	3175
110	3387
110	3429
110	3622
110	3690
110	4262
110	4336
110	4350
110	4386
110	4448
110	4927
110	4993
110	5106
110	5149
110	5372
110	5500
110	5599
110	5618
110	5687
110	6005
110	6166
110	6271
110	6347
110	6705
110	6754
110	6764
110	6851
110	6911
110	7069
110	7132
110	7167
110	7181
110	7294
110	7552
110	7666
110	7909
110	7969
110	8159
110	8232
111	1716
111	2268
111	2987
111	3251
111	5023
111	5087
111	5348
111	7277
111	7892
112	33
112	175
112	1004
112	1947
112	3814
112	4136
112	4502
112	4581
112	4595
112	4816
112	5197
112	6047
112	6338
112	6414
112	6445
112	6449
112	6598
112	6675
112	6719
112	7019
112	7134
112	8027
113	113
113	547
113	1688
113	2630
113	3528
113	4942
113	4998
113	5121
113	5856
113	6538
113	7340
113	8267
114	1737
114	2076
114	5459
114	5600
114	5896
114	6144
114	6358
114	8066
115	750
115	752
115	1033
115	2960
115	3872
115	3993
115	5661
115	7717
116	354
116	724
116	1211
116	1445
116	3210
116	5766
116	6148
116	6595
116	6868
116	6907
116	7233
116	8182
117	26
117	434
117	1072
117	1680
117	1798
117	1919
117	2049
117	2464
117	3234
117	3327
117	3540
117	3572
117	3812
117	3954
117	4076
117	4079
117	4200
117	6238
117	7364
117	7481
117	7533
117	7914
117	7954
117	8347
118	113
118	737
118	1934
118	2098
118	3790
118	4332
118	7198
118	7921
118	8334
119	166
119	733
119	763
119	1041
119	2140
119	3237
119	3268
119	4016
119	4284
119	4660
119	5003
119	5101
119	5796
119	5997
119	6203
119	6474
120	1315
120	2468
120	3187
120	5289
120	5306
120	6480
120	6610
120	7515
121	113
121	367
121	849
121	1068
121	1424
121	1625
121	1824
121	2577
121	2672
121	2946
121	4075
121	4159
121	4416
121	4943
121	5195
121	5746
121	5874
121	6432
121	6595
121	6752
121	7503
121	7645
121	7764
121	7876
121	7915
121	7931
121	7938
121	8135
122	792
122	1280
122	1426
122	4817
122	4978
122	5926
122	6624
122	6662
123	248
123	1196
123	1680
123	1747
123	4740
123	5592
123	5661
123	6358
124	403
124	446
124	1196
124	1280
124	2429
124	2908
124	2973
124	4184
124	6049
124	6394
124	7374
124	7477
125	1643
125	2815
125	3783
125	3828
125	4884
125	5153
125	5720
125	5869
126	116
126	632
126	750
126	2566
126	3287
126	3441
126	3623
126	3982
126	4128
126	4296
126	4417
126	4509
126	4511
126	4884
126	5344
126	5404
126	5956
126	6436
126	6466
126	6594
126	6924
126	7854
126	8043
126	8348
127	132
127	183
127	204
127	710
127	1377
127	1534
127	2021
127	2309
127	2841
127	3014
127	4075
127	4416
127	4448
127	4864
127	5251
127	5291
127	5584
127	6724
127	6971
127	7348
128	887
128	1093
128	1896
128	2233
128	2262
128	3579
128	4516
128	4793
128	5575
128	6195
128	6213
128	6429
128	7100
128	7101
128	7415
129	91
129	2177
129	2635
129	3857
129	5796
129	6855
129	7493
129	7938
130	1638
130	3752
130	4660
130	5714
130	6362
130	6595
130	6949
130	7152
131	2917
131	5325
131	5758
131	6214
131	6538
131	6737
131	6837
131	7070
131	7158
131	7398
131	7582
131	7763
132	14
132	197
132	488
132	1251
132	1339
132	1557
132	1713
132	1913
132	2136
132	2140
132	2458
132	2534
132	2556
132	3021
132	3472
132	3833
132	4159
132	4259
132	4273
132	4284
132	5009
132	5112
132	5235
132	5248
132	5633
132	5714
132	5892
132	6024
132	6444
132	6603
132	6837
132	6905
132	7034
132	7178
132	7344
132	8146
133	1577
133	2610
133	2757
133	4307
133	4646
133	4698
133	5471
133	6678
133	6926
133	8296
134	316
134	367
134	1424
134	1829
134	2165
134	2195
134	2436
134	2478
134	2721
134	3420
134	3572
134	4217
134	4721
134	4942
134	6028
134	6103
134	6200
134	7358
135	38
135	389
135	1518
135	2610
135	4130
135	4957
135	5132
135	6731
135	7101
135	7198
136	1756
136	2140
136	2601
136	3508
136	3512
136	3589
136	4526
136	4659
136	5775
136	6487
137	232
137	1100
137	2004
137	2262
137	2404
137	2599
137	3295
137	3452
137	3609
137	5471
137	6041
137	7228
138	798
138	1062
138	3902
138	3969
138	4861
138	5682
138	6149
138	7556
138	7624
138	7940
138	8305
139	598
139	887
139	1112
139	1525
139	3409
139	5654
139	6084
139	6595
139	6754
139	7034
140	101
140	1716
140	2657
140	2693
140	3392
140	4191
140	5609
140	6149
141	658
141	902
141	1354
141	1525
141	1728
141	3912
141	4229
141	6056
141	6977
142	2220
142	2872
142	3508
142	4660
142	5277
142	5491
142	6979
142	7472
143	1507
143	2819
143	2891
143	4642
143	4710
143	4981
143	7582
143	7909
144	1493
144	1594
144	1792
144	2219
144	2489
144	2819
144	5738
144	6956
144	7033
144	7872
145	290
145	868
145	2030
145	3379
145	4916
145	6213
145	6885
145	6956
145	8181
146	1318
146	1690
146	2811
146	4463
146	5086
146	5382
146	5457
146	5661
147	506
147	3687
147	4642
147	5120
147	5843
147	6488
147	6836
147	8044
148	1801
148	3836
148	3863
148	4139
148	4390
148	4724
148	5023
148	5775
148	6056
149	918
149	1819
149	2382
149	3808
149	3826
149	5004
149	7084
149	8177
150	138
150	4061
150	5401
150	6649
150	6672
150	6907
150	6956
150	7232
151	716
151	1318
151	1341
151	1598
151	2297
151	3268
151	3831
151	4042
151	5289
151	7232
151	7702
151	8334
152	323
152	597
152	2137
152	3440
152	3540
152	3579
152	3851
152	4293
152	5242
152	6349
152	6360
152	7982
153	2665
153	2813
153	3234
153	3239
153	4124
153	4527
153	5955
153	6697
153	7411
154	989
154	1255
154	1257
154	3358
154	4797
154	5325
154	5575
154	5627
154	6592
154	8051
155	580
155	1891
155	2098
155	3578
155	5306
155	5799
155	6705
155	6749
155	7292
155	8078
156	1145
156	2140
156	2227
156	2742
156	3391
156	3508
156	4925
156	7829
157	7
157	29
157	48
157	114
157	827
157	899
157	922
157	993
157	1084
157	1448
157	1506
157	1516
157	1539
157	1634
157	1909
157	2207
157	2220
157	2335
157	2591
157	2605
157	2658
157	2782
157	2921
157	3036
157	3078
157	3195
157	3331
157	3417
157	3613
157	3673
157	3694
157	3840
157	4337
157	4410
157	4731
157	4750
157	5023
157	5348
157	5413
157	5426
157	5622
157	6018
157	6028
157	6115
157	6166
157	6253
157	6255
157	6289
157	6443
157	6681
157	6988
157	7127
157	7167
157	7246
157	7338
157	7550
157	7681
157	7943
157	7952
157	8346
158	130
158	199
158	259
158	2374
158	3790
158	3815
158	4599
158	5015
158	5344
158	5455
158	5832
158	5862
158	6162
158	6428
158	6968
158	7386
158	7763
158	7840
158	7952
158	7955
159	611
159	898
159	1052
159	1109
159	2291
159	2363
159	3443
159	3707
159	4016
159	4611
159	5799
159	8290
160	1690
160	2964
160	4025
160	4062
160	5382
160	7936
160	8251
160	8277
161	1489
161	1525
161	2069
161	2580
161	3234
161	5801
161	6363
161	6905
161	7772
162	113
162	541
162	687
162	1033
162	1324
162	7574
162	7918
162	7941
163	1045
163	1897
163	2410
163	4034
163	4284
163	4448
163	4956
163	6076
163	7718
164	1257
164	1367
164	1772
164	2094
164	2416
164	2655
164	2849
164	2874
164	3355
164	3670
164	3792
164	4868
164	5527
164	6678
164	6705
164	7509
164	7761
164	8013
164	8178
164	8232
164	8249
165	397
165	815
165	989
165	1099
165	2377
165	3019
165	5371
165	5893
165	6163
165	7582
166	1394
166	2537
166	3234
166	3313
166	3757
166	6069
166	6388
166	7125
167	126
167	824
167	1084
167	1866
167	1972
167	2296
167	2664
167	3008
167	3508
167	4234
167	4355
167	5496
167	5618
167	5698
167	6063
167	6882
168	581
168	1354
168	1484
168	2374
168	3143
168	5865
168	7331
168	7718
169	1301
169	1696
169	1728
169	2526
169	2979
169	3801
169	4644
169	4660
169	4667
169	5354
169	5385
170	1573
170	2410
170	3042
170	4864
170	5816
170	5972
170	6349
170	7086
170	7582
171	183
171	918
171	1853
171	2014
171	2098
171	3022
171	3891
171	6619
171	6977
171	7624
172	446
172	581
172	696
172	1199
172	3452
172	6598
172	7389
172	8189
172	8198
173	323
173	1391
173	2731
173	3014
173	3206
173	3885
173	4266
173	4427
174	169
174	2234
174	3101
174	3480
174	4019
174	4181
174	6944
174	7582
175	458
175	1189
175	1590
175	1624
175	1744
175	3426
175	4322
175	4740
175	4765
175	5514
175	6837
175	7380
175	8157
176	148
176	242
176	920
176	2228
176	3718
176	4108
176	4284
176	5194
176	6371
176	6556
176	6712
177	2543
177	3508
177	4532
177	5565
177	5989
177	6231
177	7665
177	7876
178	696
178	2017
178	2020
178	2554
178	3101
178	3292
178	3882
178	5289
178	5575
178	6608
178	7023
178	7462
178	7795
179	1170
179	2363
179	3350
179	4329
179	6388
179	6608
179	6871
179	7387
180	183
180	809
180	953
180	2903
180	3849
180	5064
180	5549
180	8182
181	45
181	696
181	1105
181	1636
181	2526
181	3234
181	5666
181	6595
181	7510
181	7631
182	1208
182	1216
182	2571
182	4798
182	6655
182	7084
182	7516
182	8296
183	688
183	920
183	1690
183	2509
183	3449
183	3508
183	4077
183	6492
183	7135
184	425
184	1276
184	1590
184	3234
184	3426
184	3664
184	4099
184	4446
184	4463
184	4674
184	5318
184	5676
184	6351
184	6498
184	6637
184	7244
184	8132
185	1127
185	1716
185	1964
185	2600
185	3721
185	3851
185	4372
185	4438
185	4710
185	6956
185	7003
185	7109
185	7415
185	7694
186	306
186	650
186	724
186	2279
186	2602
186	3777
186	3951
186	3976
186	4448
187	117
187	1213
187	1752
187	2189
187	2774
187	2899
187	5769
187	6538
187	8044
188	2043
188	3550
188	3958
188	4284
188	4985
188	5816
188	6811
188	7496
188	8219
189	1073
189	1088
189	1643
189	1727
189	1866
189	2404
189	2534
189	2601
189	2710
189	3124
189	3877
189	4317
189	4446
189	4666
189	5349
189	5650
189	6061
189	6851
189	7200
190	48
190	486
190	638
190	842
190	1550
190	1639
190	2219
190	2589
190	2666
190	2701
190	3215
190	3286
190	3689
190	3700
190	4097
190	4117
190	4329
190	4355
190	4461
190	5165
190	5627
190	6694
190	6921
190	7218
190	7582
190	8007
190	8059
190	8160
191	102
191	323
191	521
191	791
191	1216
191	1716
191	2053
191	2313
191	2517
191	2985
191	3101
191	6199
191	6646
191	6754
191	7075
191	7265
191	8044
192	332
192	455
192	1708
192	2952
192	4804
192	5131
192	5195
192	7081
193	149
193	341
193	396
193	547
193	827
193	1240
193	1304
193	1446
193	1535
193	1772
193	1857
193	1933
193	1973
193	2090
193	2098
193	2128
193	2155
193	2260
193	2332
193	2415
193	2585
193	2606
193	2693
193	2741
193	2938
193	3157
193	3363
193	3378
193	3453
193	3738
193	3910
193	4151
193	4159
193	4215
193	4237
193	4688
193	4825
193	4957
193	4967
193	5021
193	5347
193	5533
193	5581
193	5682
193	5816
193	5848
193	5864
193	6142
193	6388
193	6482
193	6617
193	6619
193	6804
193	6916
193	6929
193	7122
193	7330
193	7371
193	7411
193	7886
193	7923
193	8088
193	8111
193	8120
194	245
194	777
194	1688
194	2307
194	2450
194	5399
194	6875
194	7426
195	1928
195	2177
195	2313
195	4242
195	4862
195	4957
195	5090
195	8157
196	188
196	2819
196	3271
196	3466
196	3501
196	4662
196	4912
196	5120
196	6868
196	6891
196	7806
197	1150
197	1638
197	1973
197	1979
197	2069
197	4543
197	7764
197	7784
197	7922
197	7987
198	456
198	1095
198	4575
198	4649
198	4892
198	5006
198	5833
198	7111
199	834
199	1307
199	1349
199	2874
199	2940
199	3491
199	4100
199	4106
199	4621
199	5424
199	5709
199	6681
199	7199
199	7343
199	7666
199	8284
200	263
200	1339
200	2778
200	2820
200	4825
200	5329
200	6027
200	6691
200	7196
200	7942
200	8116
200	8315
201	168
201	3101
201	3532
201	3589
201	5816
201	6246
201	8095
201	8099
202	308
202	1506
202	1727
202	2140
202	2377
202	2615
202	5149
202	5683
202	5975
202	6640
202	6915
202	8129
202	8198
203	1033
203	1569
203	1644
203	4381
203	4660
203	7114
203	7582
203	7596
203	7608
204	373
204	724
204	970
204	4736
204	4883
204	5707
204	5937
204	6855
204	8244
205	1031
205	1716
205	1915
205	1972
205	3268
205	3612
205	5023
205	6553
205	6608
205	7582
205	7662
206	2140
206	3044
206	4404
206	5371
206	5453
206	5566
206	5992
206	6623
207	1674
207	2982
207	4627
207	4970
207	5087
207	5138
207	7884
207	8340
208	197
208	2623
208	2790
208	3096
208	3929
208	4540
208	5682
