user_proc_id	item_proc_id
198	882
198	969
198	1077
198	1190
199	876
199	931
200	649
200	703
200	843
201	622
201	636
202	51
202	100
202	143
202	882
203	98
203	192
203	266
204	702
204	1003
204	1030
204	1132
205	354
205	477
205	481
205	633
205	730
205	784
206	188
206	304
206	357
206	666
206	795
206	1011
206	1065
206	1103
206	1125
207	244
207	291
207	313
207	422
207	879
207	1194
208	111
208	346
208	1000
208	1184
209	242
209	438
209	971
210	168
210	248
210	803
210	895
211	305
211	753
212	248
212	604
212	1191
213	455
213	573
213	857
213	1022
213	1066
213	1105
213	1151
214	15
214	215
214	429
214	759
214	834
214	948
214	983
215	66
215	491
216	756
216	833
216	839
217	135
217	306
217	399
217	446
217	759
217	765
218	291
218	435
218	722
218	809
219	334
219	490
219	971
219	1002
220	52
220	281
220	615
220	952
220	1022
220	1110
221	275
221	281
221	658
222	67
222	73
223	322
223	351
223	605
223	687
223	1190
224	260
224	374
224	392
224	454
224	517
224	789
224	848
224	965
224	986
224	1075
225	5
225	77
225	86
225	104
225	205
225	397
225	427
225	436
225	692
225	693
225	698
225	773
225	818
225	922
225	976
225	1106
225	1127
225	1160
226	116
226	128
226	173
226	240
226	245
226	348
226	442
226	659
226	706
226	920
226	1139
227	153
227	561
227	709
228	105
228	291
228	601
228	649
229	69
229	105
229	196
229	241
229	348
229	702
229	708
229	759
229	796
229	1061
229	1177
230	135
230	414
230	570
230	855
230	870
230	1064
230	1130
231	88
231	166
231	173
231	267
231	397
231	478
231	578
231	706
231	759
231	775
231	850
231	914
231	961
231	1102
231	1112
231	1114
231	1132
231	1153
232	306
232	731
232	931
232	1068
233	291
233	416
233	437
233	475
233	1064
233	1144
234	291
234	314
234	374
234	609
234	1116
235	64
235	307
235	398
235	886
235	1169
236	65
236	265
236	348
236	518
236	1014
236	1108
237	308
237	453
237	1039
237	1063
238	77
238	348
238	639
238	1006
239	32
239	94
239	228
239	1043
240	217
240	272
240	776
240	780
240	837
240	1017
240	1132
241	15
241	379
241	428
241	628
241	755
241	1022
241	1061
242	247
242	651
242	837
242	842
242	1003
242	1170
243	99
243	182
243	320
243	467
243	469
243	959
244	5
244	217
244	245
244	298
244	659
244	690
244	798
244	819
244	866
244	979
244	1048
244	1055
244	1112
245	291
245	572
245	837
246	104
246	601
246	959
247	100
247	133
247	210
247	359
247	476
247	518
247	632
247	750
247	858
247	934
247	1052
247	1091
248	291
248	632
248	656
248	726
248	814
248	839
249	86
249	281
249	447
249	684
249	970
250	308
250	480
250	728
250	814
250	969
250	1151
251	322
251	348
252	305
252	859
252	1190
253	598
253	737
253	1108
254	242
254	301
254	305
254	348
254	414
255	111
255	148
255	545
256	42
256	211
256	429
256	436
256	490
256	1051
257	172
257	723
257	959
258	56
258	138
258	589
258	1068
258	1086
258	1097
259	659
259	701
259	843
260	628
260	652
260	1122
261	21
261	240
261	1022
261	1141
262	636
262	659
262	737
263	728
263	951
263	1095
264	436
264	1035
264	1164
265	15
265	146
265	1127
266	120
266	297
266	298
267	526
267	611
267	642
267	787
267	1071
267	1170
268	281
268	571
268	582
268	878
269	144
269	228
269	1003
270	101
270	242
270	618
270	753
270	1161
271	110
271	337
271	526
271	662
271	702
271	847
271	857
271	892
271	1063
271	1147
272	140
272	193
272	291
272	348
272	725
272	786
272	1125
273	724
273	810
273	1037
274	11
274	216
274	510
274	883
274	1003
274	1170
275	219
275	298
275	395
275	457
275	899
275	1104
275	1191
276	746
276	861
276	948
277	51
277	61
277	406
277	1093
278	196
278	709
278	1007
279	132
279	447
279	1064
280	14
280	41
280	62
280	337
280	442
280	478
280	632
280	818
280	1165
281	506
281	636
282	41
282	401
282	416
282	453
282	479
282	536
282	616
282	632
282	659
282	664
282	718
282	794
282	806
282	872
282	1051
282	1065
282	1182
283	912
283	1139
284	281
284	294
284	459
284	671
285	409
285	636
285	731
286	111
286	151
286	189
286	279
286	431
286	474
286	523
286	545
286	682
286	838
286	1038
286	1046
287	677
287	886
287	1122
288	200
288	369
288	650
289	173
289	239
289	515
289	1122
289	1167
290	46
290	528
290	966
291	357
291	368
291	736
291	1017
291	1020
292	439
292	879
292	936
293	48
293	587
293	628
293	1122
294	49
294	335
294	875
295	101
295	126
295	391
295	516
295	702
295	1161
296	65
296	453
296	1030
297	15
297	207
297	259
297	387
297	444
297	604
297	657
297	738
298	382
298	437
298	465
298	516
298	876
298	1093
298	1122
298	1143
299	411
299	1064
300	534
300	815
300	978
300	1093
301	803
301	822
302	241
302	323
302	519
302	669
302	884
302	914
303	375
303	669
304	29
304	284
304	731
304	948
304	1002
304	1192
305	246
305	265
305	319
305	383
305	584
305	663
305	700
305	702
305	745
305	846
305	944
305	955
305	970
305	1022
305	1112
305	1141
306	283
306	534
306	814
306	843
306	901
306	1006
306	1052
306	1140
306	1159
307	0
307	135
307	149
307	164
307	205
307	216
307	241
307	485
307	628
307	649
307	664
307	701
307	752
307	762
307	794
307	847
307	852
307	870
307	920
307	958
307	1078
307	1089
307	1186
307	1192
308	32
308	41
308	197
308	205
308	278
308	280
309	79
309	338
309	421
309	884
309	1083
309	1116
310	127
310	1114
311	98
311	156
311	291
311	980
311	1144
312	130
312	291
312	526
312	567
312	657
312	1007
312	1142
313	308
313	655
313	829
314	81
314	173
314	532
314	698
314	826
314	961
314	1120
315	281
315	455
315	1128
316	16
316	327
316	687
316	1069
317	166
317	216
317	348
317	782
317	814
318	231
318	495
318	578
318	948
319	216
319	275
319	834
319	875
320	174
320	348
320	453
320	680
320	1061
320	1137
321	156
321	232
321	951
322	437
322	534
322	636
322	693
322	736
323	559
323	795
323	1185
324	400
324	422
324	637
324	901
325	104
325	133
325	1131
326	892
326	1041
326	1143
327	254
327	515
327	676
327	977
328	42
328	253
328	293
328	670
328	1114
328	1186
329	151
329	189
329	539
329	926
330	15
330	678
330	755
330	877
331	110
331	340
331	755
332	348
332	375
332	457
333	380
333	383
333	518
333	763
333	847
333	857
333	939
333	958
333	1018
333	1089
333	1140
334	43
334	247
334	364
334	435
334	492
334	501
334	1047
334	1144
335	291
335	340
335	557
336	171
336	191
336	874
336	1003
337	408
337	830
337	985
338	156
338	565
338	992
339	564
339	631
339	737
340	231
340	300
340	698
340	718
340	753
340	808
340	1099
340	1112
341	32
341	283
341	727
342	297
342	518
342	536
342	985
343	15
343	203
343	306
343	695
343	727
343	995
343	1168
344	168
344	183
344	418
344	708
344	776
344	814
345	103
345	702
345	897
345	937
346	143
346	636
346	852
346	1018
347	17
347	30
348	318
348	465
348	491
349	169
349	291
349	988
350	47
350	936
350	1155
351	90
351	256
351	1085
352	134
352	155
352	384
352	547
352	551
352	580
352	584
352	664
352	783
352	868
352	945
352	1012
352	1122
352	1164
352	1180
353	41
353	123
353	675
353	683
353	988
354	617
354	699
354	753
355	238
355	272
355	654
356	232
356	427
357	168
357	336
357	421
357	437
357	1167
357	1193
358	9
358	39
358	42
358	62
358	140
358	155
358	166
358	188
358	211
358	222
358	262
358	263
358	286
358	291
358	304
358	312
358	338
358	339
358	365
358	367
358	401
358	440
358	475
358	481
358	486
358	544
358	581
358	631
358	692
358	771
358	776
358	809
358	886
358	887
358	888
358	890
358	920
358	922
358	971
358	998
358	1013
358	1112
358	1116
358	1177
358	1187
358	1194
359	410
359	564
359	787
359	858
360	166
360	238
360	632
360	768
360	783
361	113
361	207
361	348
361	675
362	415
362	458
362	519
362	930
363	748
363	931
363	1030
364	308
364	641
364	992
365	207
365	837
365	948
366	143
366	864
366	876
366	925
366	932
367	93
367	109
367	776
368	160
368	291
368	755
368	1068
368	1145
369	98
369	482
369	1074
369	1151
369	1154
370	291
370	705
370	1144
371	632
371	1062
372	635
372	935
372	950
373	642
373	936
374	50
374	114
374	406
374	798
374	946
375	141
375	701
375	1055
375	1093
375	1198
376	150
376	565
376	727
377	292
377	308
377	442
377	582
377	600
377	609
378	113
378	296
378	574
378	702
378	831
379	296
379	421
379	453
379	701
379	1092
379	1151
380	126
380	274
380	455
380	500
380	598
380	621
380	627
380	743
380	893
380	973
381	137
381	187
381	320
381	584
381	805
381	1045
381	1094
382	179
382	185
382	259
382	844
382	888
383	49
383	285
383	809
384	51
384	176
384	192
384	246
385	220
385	551
385	653
386	428
386	442
386	731
387	55
387	184
387	187
387	253
387	320
387	440
387	621
387	857
387	958
387	1141
387	1147
388	629
388	655
388	1195
389	34
389	157
389	544
389	1037
389	1094
389	1176
390	381
390	394
390	440
390	784
391	5
391	156
391	169
391	205
391	253
391	509
391	642
391	662
391	703
391	853
391	1061
391	1064
391	1078
391	1110
391	1177
392	67
392	291
392	318
392	560
392	1021
393	303
393	485
394	384
394	428
394	948
394	1068
394	1114
395	138
395	248
395	428
395	1138
396	133
396	451
396	485
397	66
397	340
397	1150
398	570
398	901
398	919
398	1019
399	29
399	76
399	765
399	876
399	922
399	989
400	703
400	731
400	1006
400	1061
400	1122
401	98
401	207
401	250
401	649
401	701
401	842
402	617
402	685
402	747
402	1156
403	152
403	604
403	1002
404	48
404	1072
405	68
405	331
405	651
406	348
406	351
406	479
406	814
406	1002
407	437
407	671
407	855
408	155
408	564
408	619
408	702
408	1119
409	26
409	168
409	361
409	686
409	731
409	896
410	490
410	550
410	892
411	80
411	490
411	828
411	1024
412	301
412	495
412	714
412	739
412	1021
412	1096
412	1194
413	210
413	403
414	112
414	512
414	541
414	902
414	952
414	1068
415	184
415	252
415	380
415	459
415	857
415	1141
415	1151
415	1197
416	80
416	443
416	604
416	834
417	551
417	859
417	864
418	62
418	138
418	244
418	467
418	490
418	642
419	188
419	465
419	536
419	1195
420	256
420	876
420	949
421	21
421	351
421	384
421	555
421	584
421	939
422	134
422	703
422	795
422	1115
423	394
423	814
423	1017
424	175
424	437
424	490
424	516
424	549
424	1065
424	1093
424	1144
424	1163
425	199
425	628
425	669
425	1141
425	1167
425	1170
426	383
426	532
426	593
426	763
426	830
426	876
426	930
426	1040
426	1074
426	1106
427	81
427	92
427	154
427	184
427	186
427	205
427	243
427	244
427	245
427	253
427	320
427	380
427	384
427	397
427	477
427	502
427	518
427	552
427	563
427	564
427	584
427	592
427	631
427	632
427	662
427	698
427	740
427	752
427	773
427	776
427	778
427	794
427	807
427	958
427	1014
427	1022
427	1035
427	1052
427	1065
427	1070
427	1164
427	1178
427	1187
427	1192
428	564
428	595
428	614
428	672
428	916
428	929
428	1104
429	377
429	567
429	589
430	590
430	602
430	611
430	1061
431	1
431	36
431	229
431	298
431	425
431	601
431	657
431	815
431	1103
432	183
432	348
432	699
433	51
433	291
433	597
433	979
434	5
434	98
434	132
434	188
434	486
434	509
434	642
434	724
434	771
434	799
434	809
434	1022
434	1060
435	19
435	168
435	467
436	196
436	291
436	515
436	1003
437	291
437	588
437	769
437	1071
438	348
438	379
438	1063
439	595
439	795
440	170
440	247
440	291
440	461
440	808
441	250
441	498
441	891
441	1006
441	1142
442	325
442	345
442	597
442	833
442	892
442	1114
443	253
443	495
443	666
443	928
443	1072
444	349
444	584
444	1022
445	717
445	731
445	996
446	561
446	1093
446	1094
446	1152
447	143
447	155
447	597
447	786
448	144
448	836
448	1151
449	184
449	281
449	580
449	730
449	1002
449	1022
450	26
450	147
450	748
450	842
450	1023
451	241
451	380
451	614
451	636
451	842
451	1144
452	65
452	916
453	440
453	1102
454	432
454	1168
455	174
455	308
455	491
455	568
455	649
456	6
456	190
456	608
457	462
457	532
458	609
458	996
459	568
459	665
459	876
459	1130
460	291
460	900
460	1081
461	356
461	787
461	955
462	94
462	414
462	869
463	72
463	288
463	352
463	539
463	1029
463	1049
463	1179
464	53
464	210
464	236
464	253
464	372
464	413
464	876
464	1106
465	457
465	704
465	1019
465	1196
466	87
466	168
466	564
466	811
466	937
466	1161
466	1183
466	1191
467	212
467	320
467	440
467	762
467	1122
468	98
468	219
468	718
468	799
468	1059
468	1066
468	1108
468	1147
469	731
469	967
469	1052
470	87
470	413
470	643
470	1183
471	5
471	205
471	244
471	263
471	321
471	400
471	442
471	486
471	541
471	649
471	663
471	692
471	718
471	823
471	1022
471	1132
471	1144
472	361
472	898
472	958
472	1109
472	1122
473	155
473	298
473	390
473	408
473	453
473	464
473	702
473	706
473	1147
474	273
474	442
474	671
474	727
474	767
475	745
475	929
475	977
476	183
476	815
476	993
476	1070
477	15
477	586
477	680
478	52
478	98
478	273
478	401
478	543
478	625
478	629
478	745
478	771
478	883
478	969
478	991
478	1009
478	1093
478	1095
479	121
479	463
479	535
479	556
479	716
479	919
479	1122
480	423
480	1096
481	227
481	291
481	1160
482	68
482	73
482	476
482	636
483	291
483	723
483	737
484	201
484	244
484	319
484	400
485	76
485	828
485	1192
486	53
486	88
486	98
486	159
486	168
486	259
486	467
486	1165
487	651
487	931
488	51
488	287
488	717
488	1071
489	367
489	1040
489	1135
490	177
490	308
490	347
490	1164
491	77
491	112
491	258
491	370
491	573
492	883
492	913
492	1064
493	209
493	253
493	704
493	768
493	876
493	878
493	1187
494	53
494	535
494	756
495	26
495	76
495	141
495	144
495	182
495	406
495	557
495	653
495	657
495	750
495	826
495	956
495	1047
495	1064
495	1085
495	1111
496	133
496	190
496	241
496	636
496	720
496	866
496	916
497	80
497	121
497	291
497	525
498	298
498	406
498	1158
499	52
499	357
499	666
499	794
499	876
500	67
500	147
500	291
500	659
500	686
501	95
501	421
501	437
501	876
502	567
502	649
502	736
503	111
503	189
503	352
503	412
503	960
504	348
504	735
504	1063
505	32
505	388
505	640
506	652
506	708
506	1084
507	250
507	270
507	480
507	498
507	753
507	778
507	784
508	814
508	952
508	1018
508	1024
509	73
509	156
509	383
509	410
509	466
509	574
509	589
509	657
509	702
509	895
509	962
509	1045
509	1097
509	1170
510	170
510	253
511	182
511	185
511	216
511	242
511	395
511	665
511	683
512	671
512	1138
513	550
513	737
513	796
513	814
513	859
514	152
514	168
514	170
514	182
514	297
514	464
514	584
514	662
514	699
514	783
514	1199
515	110
515	212
515	944
516	371
516	701
516	1047
517	26
517	437
517	498
517	734
517	815
518	0
518	122
518	618
518	962
519	140
519	348
519	680
519	1170
520	66
520	227
520	731
520	787
521	98
521	800
521	1098
522	467
522	711
522	892
522	1093
523	650
523	879
523	947
524	59
524	81
524	173
524	245
524	382
524	662
524	698
524	773
524	809
524	870
524	976
524	988
524	1012
524	1026
524	1066
525	94
525	970
525	1017
525	1052
526	28
526	240
526	999
526	1017
527	351
527	499
527	740
527	801
527	937
527	1091
528	267
528	498
528	1138
529	333
529	883
529	919
529	1197
530	518
530	536
530	702
530	952
530	1026
530	1058
530	1095
530	1177
531	168
531	491
531	740
532	351
532	812
532	1012
532	1021
533	106
533	606
533	636
534	186
534	440
534	1092
535	816
535	932
535	1198
536	126
536	376
536	477
536	561
536	587
537	221
537	407
537	982
537	1075
538	36
538	40
538	94
538	499
539	80
539	232
539	578
539	594
539	870
539	933
540	462
540	695
541	250
541	301
541	834
542	35
542	291
542	348
542	601
542	1091
542	1114
543	447
543	703
544	44
544	132
544	1122
545	0
545	1002
545	1125
546	127
546	214
546	345
546	467
546	610
546	636
546	1006
546	1055
547	81
547	585
547	591
547	671
547	674
547	980
547	1094
548	382
548	694
548	833
548	1103
549	26
549	134
549	304
549	636
550	644
550	804
550	826
551	4
551	249
551	397
551	425
551	437
551	486
551	552
551	563
551	597
551	642
551	694
551	932
551	977
551	1009
551	1052
551	1094
551	1165
552	186
552	1083
552	1133
553	686
553	833
553	1164
553	1186
554	801
554	977
554	1122
555	261
555	787
555	1197
556	43
556	309
556	800
556	1138
556	1186
557	59
557	155
557	182
557	267
557	291
557	390
557	518
557	574
557	664
557	765
557	778
557	857
557	872
557	903
557	905
557	935
557	1035
557	1085
557	1161
558	291
558	1061
559	235
559	514
559	516
559	690
559	920
560	231
560	283
560	348
560	468
560	477
561	506
561	935
561	1052
561	1128
562	528
562	632
562	1112
563	429
563	549
563	748
563	1085
564	23
564	159
564	181
564	232
564	252
564	348
564	442
564	518
564	573
564	578
564	663
564	762
564	971
564	1066
564	1073
564	1197
565	216
565	581
565	647
565	698
565	1048
565	1072
565	1133
566	129
566	184
566	248
566	265
566	512
566	593
566	731
566	740
566	745
566	802
566	927
566	1125
566	1141
567	458
567	588
567	840
568	18
568	308
568	948
568	1111
569	92
569	213
569	306
569	938
570	30
570	324
570	497
571	55
571	320
571	360
572	659
572	877
573	47
573	287
573	291
573	1104
573	1127
574	391
574	779
574	1129
575	85
575	465
575	1072
576	52
576	135
576	240
576	418
576	428
576	515
576	900
576	1140
576	1198
577	273
577	332
577	436
577	510
577	516
577	525
577	578
577	581
577	636
577	708
577	1061
578	65
578	156
578	847
578	972
578	973
579	8
579	13
579	53
579	55
579	98
579	180
579	199
579	390
579	437
579	549
579	621
579	745
579	878
579	1022
579	1025
579	1124
579	1162
579	1192
580	36
580	41
580	76
580	693
580	1041
580	1127
581	88
581	129
581	133
581	178
581	444
581	446
581	552
581	573
581	750
581	826
581	888
581	1033
581	1114
581	1144
582	155
582	241
582	244
582	383
582	618
582	801
582	817
582	958
582	991
582	1045
582	1052
582	1158
583	72
583	111
583	221
583	352
583	507
583	529
583	545
583	715
583	761
583	982
584	351
584	398
584	988
585	719
585	932
585	1008
586	155
586	233
586	242
587	705
587	866
588	333
588	348
588	637
588	649
588	669
588	882
588	1190
588	1194
589	680
589	791
590	308
590	1171
591	64
591	291
592	45
592	528
592	884
593	418
593	419
593	655
593	697
593	836
593	989
594	148
594	494
594	545
594	715
595	271
595	664
595	725
596	104
596	192
596	266
596	621
596	626
596	800
596	1052
597	35
597	584
597	596
597	710
597	907
597	951
598	10
598	632
598	1097
599	73
599	95
599	429
599	463
599	814
599	969
599	1175
600	814
600	1147
601	16
601	294
601	308
601	421
601	698
602	123
602	318
602	391
602	476
602	597
602	883
602	1068
602	1197
603	151
603	352
603	539
604	207
604	351
604	693
605	90
605	207
605	284
605	291
605	376
605	993
606	291
606	345
606	532
607	13
607	245
607	269
607	516
607	526
607	544
607	576
607	685
607	718
607	736
607	779
607	783
607	1088
607	1198
608	291
608	636
608	703
609	39
609	195
609	245
609	492
609	675
609	691
609	698
609	859
610	254
610	287
610	379
610	637
610	667
610	671
610	1022
610	1061
611	141
611	298
611	498
611	587
611	787
612	94
612	1077
613	52
613	69
613	746
614	139
614	594
614	740
615	291
615	320
615	351
615	584
615	609
616	918
616	1012
617	171
617	833
618	11
618	166
618	176
618	371
618	430
618	694
618	705
618	935
618	1002
619	15
619	56
619	101
619	570
619	822
619	913
620	244
620	262
620	609
620	746
621	388
621	444
621	535
621	783
621	979
621	1048
621	1066
621	1194
622	32
622	66
622	215
622	430
622	626
623	607
623	631
623	782
623	905
623	909
624	203
624	391
624	453
625	67
625	351
625	490
625	652
626	61
626	318
626	736
626	911
626	989
626	1169
627	126
627	429
627	594
628	551
628	683
628	892
628	1159
629	90
629	298
629	1125
629	1195
630	259
630	650
631	27
631	627
631	731
631	922
632	308
632	584
632	873
633	109
633	205
633	349
633	416
633	437
633	663
633	674
633	718
633	738
633	750
633	888
633	975
633	1005
633	1057
633	1114
634	233
634	285
634	967
635	22
635	160
635	206
635	592
635	609
635	837
635	855
635	1182
636	170
636	519
636	755
637	243
637	597
637	671
637	902
637	1043
637	1092
637	1115
638	428
638	476
638	676
639	649
639	952
639	1027
640	222
640	331
640	337
640	343
640	380
640	383
640	401
640	547
640	631
640	636
640	765
640	775
640	792
640	856
640	861
640	876
640	952
640	1015
640	1022
640	1071
640	1103
640	1106
640	1114
640	1116
640	1120
640	1177
641	291
641	406
